,User_ID
0,151603712
1,187131847
2,59945701
3,53875128
4,234941318
5,140954425
6,26122540
7,176410694
8,197278511
9,150128162
10,197455089
11,63024728
12,297811211
13,76933274
14,218323237
15,302186258
16,126340495
17,256193015
18,194895541
19,30007387
20,170625356
21,159538705
22,167362888
23,208649703
24,299889828
25,225987202
26,195071563
27,254906420
28,247160953
29,308653033
30,144138643
31,197902002
32,97298878
33,173909336
34,198572546
35,219509107
36,202906503
37,92107940
38,251431515
39,233558010
40,99189757
41,30695285
42,259648553
43,201069271
44,48845802
45,226212066
46,221430493
47,62923086
48,250006052
49,65117175
50,227944885
51,144004384
52,236557903
53,11373749
54,140293612
55,187851224
56,192921532
57,54103616
58,222277839
59,298547051
60,264253640
61,125718844
62,230599183
63,280061602
64,38763767
65,164543231
66,211277578
67,214167822
68,163617342
69,295931968
70,196354657
71,165034415
72,298389371
73,27543430
74,126640783
75,119410870
76,243440565
77,157694162
78,154868247
79,263856756
80,124395695
81,126656629
82,197821092
83,294797577
84,228507886
85,272425320
86,49769103
87,202742019
88,239397807
89,65758675
90,239921853
91,300601393
92,109278470
93,197509386
94,92842632
95,103973922
96,5270060
97,171847029
98,111479516
99,64350600
100,117217039
101,208164637
102,93085014
103,180331040
104,180596443
105,303032390
106,150103338
107,289573472
108,92173524
109,151229648
110,253773352
111,250870371
112,243036117
113,175143479
114,56038151
115,124884511
116,148928721
117,150965343
118,46759859
119,268158408
120,257377008
121,133262375
122,202092286
123,136554467
124,185040259
125,287943546
126,136246724
127,189191657
128,235076531
129,41917762
130,57234698
131,198201128
132,307949159
133,55446861
134,2428602
135,104077418
136,252438345
137,164927653
138,272820556
139,9544834
140,287061478
141,32592631
142,57103808
143,215578265
144,197172884
145,242349023
146,99609673
147,63276972
148,183005527
149,92342574
150,255168531
151,87445402
152,248613483
153,306860604
154,107948398
155,84668956
156,226130045
157,145904806
158,164591420
159,171982044
160,187533357
161,94088853
162,48058475
163,170095814
164,212751581
165,301883131
166,31887051
167,116085629
168,106238372
169,217834203
170,202395275
171,248444377
172,25941262
173,148510973
174,64369759
175,289893544
176,223471406
177,223827574
178,210778610
179,116407650
180,125699277
181,173857208
182,9823354
183,304467587
184,165269326
185,226033921
186,232064401
187,141593973
188,174965596
189,100519466
190,107886872
191,153415214
192,180789959
193,236160325
194,236541446
195,155997063
196,168031436
197,169358223
198,181269219
199,162543176
200,95898619
201,185685666
202,308280913
203,69857045
204,215492239
205,16167221
206,19586574
207,200759485
208,82792088
209,153290864
210,213909719
211,219446813
212,41883322
213,260269555
214,186333740
215,237047627
216,142004534
217,307663333
218,99017037
219,170491009
220,195459356
221,30280104
222,227153589
223,64365339
224,103669953
225,103360
226,299670894
227,237275985
228,178709401
229,198156213
230,190231757
231,76216184
232,96674283
233,212284721
234,20321898
235,48239695
236,207216516
237,201512283
238,293463755
239,131227694
240,201697182
241,150751526
242,241208825
243,249165768
244,124462762
245,239478937
246,83851086
247,145658798
248,210669058
249,130280718
250,81569401
251,186996848
252,108601099
253,108560573
254,89161051
255,287706524
256,65716118
257,144004666
258,58237510
259,113308351
260,200538601
261,303326013
262,154210162
263,146463817
264,303693006
265,98152188
266,231450817
267,162649407
268,229467150
269,246892835
270,288856904
271,75228114
272,36553207
273,70165453
274,143693450
275,139955299
276,136021775
277,39446138
278,211404615
279,215540943
280,81743539
281,128790593
282,198346312
283,155182551
284,169218314
285,252016836
286,97913360
287,124777563
288,217268143
289,88919723
290,26802825
291,115436501
292,27117407
293,76684659
294,78332414
295,291151096
296,130201800
297,88585138
298,154671192
299,139352395
300,143459727
301,42681063
302,169337011
303,260118401
304,201445671
305,24932641
306,244273527
307,193987636
308,242549338
309,209729995
310,71082079
311,212521878
312,184620989
313,242199141
314,166705920
315,228302915
316,64315060
317,246056879
318,154406815
319,141037251
320,74154832
321,298979438
322,149318464
323,29835809
324,174813416
325,42928788
326,269437356
327,61444633
328,298519243
329,25096601
330,120377800
331,233160273
332,42642155
333,33591806
334,157397663
335,234024191
336,88735140
337,115003799
338,57866383
339,168845004
340,144347801
341,112590296
342,209193781
343,14433556
344,42061089
345,158267574
346,307239317
347,62654923
348,56256991
349,86338111
350,67923337
351,149501464
352,74232403
353,305808638
354,83978676
355,82235763
356,146682210
357,300645203
358,211925330
359,178717672
360,218354629
361,288854118
362,189822258
363,194791978
364,34150817
365,202949952
366,130954987
367,108877388
368,214366018
369,72576293
370,179686274
371,227083521
372,236775073
373,286701848
374,253983004
375,162582760
376,112994491
377,85614332
378,211760999
379,216653925
380,124451578
381,58152057
382,111316830
383,185283602
384,92914917
385,135599605
386,158173228
387,147563118
388,138847348
389,77870593
390,161383225
391,60760816
392,253006481
393,72842694
394,290367158
395,42223842
396,144508237
397,17649444
398,214388411
399,141161011
400,54916182
401,168041218
402,155881626
403,23663429
404,201176964
405,179481154
406,246753573
407,115396529
408,255957600
409,276118496
410,43804972
411,216115170
412,182579698
413,242412972
414,215008934
415,161220142
416,81079291
417,20200395
418,32498610
419,292731142
420,43321203
421,221952355
422,4834220
423,189623540
424,54704882
425,208071792
426,65229865
427,53079481
428,146809006
429,208226134
430,240524467
431,183103599
432,181064527
433,65958466
434,77905942
435,181321171
436,172348107
437,215748805
438,129520075
439,276055488
440,230952269
441,248255491
442,165216297
443,234292025
444,226923581
445,134590374
446,43908860
447,203238341
448,228343275
449,198249024
450,282061856
451,33250362
452,248518501
453,308692673
454,105796956
455,186055359
456,87821312
457,85714521
458,170375966
459,130950166
460,194545521
461,109458201
462,23718710
463,126602285
464,252696188
465,95440541
466,49767455
467,304222866
468,227940830
469,303269114
470,238411403
471,97238489
472,58117481
473,61676491
474,223991842
475,166753156
476,135879753
477,101369449
478,176033341
479,103363050
480,171512034
481,267438860
482,68224834
483,110928152
484,155613860
485,157469247
486,80119032
487,128831281
488,176743370
489,122803519
490,187498422
491,34177747
492,138929901
493,170760116
494,293570114
495,124712421
496,110879737
497,187678142
498,175033323
499,58192081
500,175945017
501,44866715
502,6394150
503,176750719
504,86686260
505,57088976
506,23883383
507,184794116
508,239794225
509,232207754
510,47519224
511,235194002
512,141677474
513,225269666
514,161816929
515,304848876
516,198893163
517,111343998
518,49350285
519,236950689
520,31727716
521,285926554
522,142001340
523,60217594
524,291447290
525,51044834
526,14165501
527,169414467
528,148976064
529,113045977
530,196223620
531,197090954
532,85643975
533,242013874
534,126158311
535,71687719
536,157414627
537,242781058
538,303525289
539,282307340
540,50246981
541,88296152
542,264929688
543,76190673
544,230633575
545,127706455
546,117129725
547,42005897
548,93454114
549,187283749
550,201990605
551,29122428
552,87879009
553,283853460
554,42099265
555,300534109
556,4064412
557,183382406
558,242242432
559,91800733
560,93812486
561,191480137
562,293691139
563,293269191
564,227777777
565,145844862
566,205634951
567,216040174
568,172318605
569,106760673
570,62539628
571,251928689
572,149438233
573,293843600
574,180955576
575,87162199
576,167874227
577,286095646
578,198417932
579,234838943
580,79407831
581,156312176
582,81139130
583,167017825
584,3974133
585,213406926
586,259791209
587,78799565
588,159995376
589,309824202
590,138412880
591,228170321
592,36154073
593,210744685
594,183300822
595,229791471
596,262861632
597,242896221
598,170473291
599,162999869
600,298913000
601,80419227
602,104055167
603,212374494
604,170527593
605,178893007
606,159365538
607,135540095
608,201743677
609,132118265
610,109201849
